<DEFINE MKTYBD ("OPT" (R 105) "AUX" X Y Z (PI 3.1415899))
        <PICT TYFCIR0 () <CIRCLE 0 0 .R 60>>
        <PICT TYFBODY ()
              <REPEAT ((I 0.0000000) (PI .PI) (2PI <* .PI 2>))
                 <CALL TYFCIR0 <ROTX .I>>
                 <COND (<G=? .I .PI> <RETURN T>)>
                 <SET I <+ .I </ .PI 15>>>>>>
<MKTYBD>


;<SET TYFIGHTER!-MCELLS
     '#MCELL (()
	      ()
	      3D!-IDISPLA
	      #FALSE ()
	      (-1 WINGS1!-MCELLS <ROTX 1.5699999>)
	      (-1
	       BODY1!-MCELLS ORIGINAL MCELL
	       <ROTZ 1.5699999>
	       <SCALE 1.5 1.0499999 1.0499999>))>


<SET TYFIGHTER!-MCELLS
     '#MCELL (()
	      ()
	      3D!-IDISPLA
	      #FALSE ()
	      (-1 WINGS1!-MCELLS <ROTX 1.5699999>)
	      (-1
	       TYFBODY!-MCELLS
	       <ROTZ 1.5699999>
	       ))>

<SET WINGS1!-MCELLS
     '#MCELL (()
	      ()
	      3D!-IDISPLA
	      #FALSE ()
	      (-1 WING1!-MCELLS <SCALE 0.6> <XLATE 0 0 -105>)
	      (-1 WING1!-MCELLS <SCALE 0.6> <XLATE 0 0 105>)
	      ;"(0 -250 0 -105)
	      (1 -250 0 105)
	      (0 250 0 -105)
	      (1 250 0 105)
	      ")>

WING1 
<SET WING1!-MCELLS
     '#MCELL (()
	      ()
	      3D!-IDISPLA
	      #FALSE ()
	      (0 250 0 0)
	      (1 125 259 0)
	      (0 125 259 0)
	      (1 -125 259 0)
	      (0 -125 259 0)
	      (1 -250 0 0)
	      (0 -250 0 0)
	      (1 -126 -260 0)
	      (0 -126 -260 0)
	      (1 124 -260 0)
	      (0 124 -260 0)
	      (1 249 -1 0)
	      (0 249 -1 0)
	      (1 125 259 0)
	      (0 225 0 0)
	      (1 112 233 0)
	      (0 112 233 0)
	      (1 -113 233 0)
	      (0 -113 233 0)
	      (1 -225 0 0)
	      (0 -225 0 0)
	      (1 -114 -234 0)
	      (0 -114 -234 0)
	      (1 111 -234 0)
	      (0 111 -234 0)
	      (1 224 -1 0)
	      (0 224 -1 0)
	      (1 112 233 0)
	      (0 200 0 0)
	      (1 100 207 0)
	      (0 100 207 0)
	      (1 -100 207 0)
	      (0 -100 207 0)
	      (1 -200 0 0)
	      (0 -200 0 0)
	      (1 -101 -208 0)
	      (0 -101 -208 0)
	      (1 99 -208 0)
	      (0 99 -208 0)
	      (1 199 -1 0)
	      (0 199 -1 0)
	      (1 100 207 0)
	      (0 175 0 0)
	      (1 87 181 0)
	      (0 87 181 0)
	      (1 -88 181 0)
	      (0 -88 181 0)
	      (1 -175 0 0)
	      (0 -175 0 0)
	      (1 -89 -182 0)
	      (0 -89 -182 0)
	      (1 86 -182 0)
	      (0 86 -182 0)
	      (1 174 -1 0)
	      (0 174 -1 0)
	      (1 87 181 0)
	      (0 150 0 0)
	      (1 75 155 0)
	      (0 75 155 0)
	      (1 -75 155 0)
	      (0 -75 155 0)
	      (1 -150 0 0)
	      (0 -150 0 0)
	      (1 -76 -156 0)
	      (0 -76 -156 0)
	      (1 74 -156 0)
	      (0 74 -156 0)
	      (1 149 -1 0)
	      (0 149 -1 0)
	      (1 75 155 0)
	      (0 125 0 0)
	      (1 62 129 0)
	      (0 62 129 0)
	      (1 -63 129 0)
	      (0 -63 129 0)
	      (1 -125 0 0)
	      (0 -125 0 0)
	      (1 -63 -130 0)
	      (0 -63 -130 0)
	      (1 62 -130 0)
	      (0 62 -130 0)
	      (1 124 -1 0)
	      (0 124 -1 0)
	      (1 62 129 0)
	      (0 100 0 0)
	      (1 50 103 0)
	      (0 50 103 0)
	      (1 -50 103 0)
	      (0 -50 103 0)
	      (1 -100 0 0)
	      (0 -100 0 0)
	      (1 -51 -104 0)
	      (0 -51 -104 0)
	      (1 49 -104 0)
	      (0 49 -104 0)
	      (1 99 -1 0)
	      (0 99 -1 0)
	      (1 50 103 0)
	      (0 75 0 0)
	      (1 37 77 0)
	      (0 37 77 0)
	      (1 -38 77 0)
	      (0 -38 77 0)
	      (1 -75 0 0)
	      (0 -75 0 0)
	      (1 -38 -78 0)
	      (0 -38 -78 0)
	      (1 37 -78 0)
	      (0 37 -78 0)
	      (1 74 -1 0)
	      (0 74 -1 0)
	      (1 37 77 0)
	      (0 50 0 0)
	      (1 25 51 0)
	      (0 25 51 0)
	      (1 -25 51 0)
	      (0 -25 51 0)
	      (1 -50 0 0)
	      (0 -50 0 0)
	      (1 -26 -52 0)
	      (0 -26 -52 0)
	      (1 24 -52 0)
	      (0 24 -52 0)
	      (1 49 -1 0)
	      (0 49 -1 0)
	      (1 25 51 0)
	      (0 25 0 0)
	      (1 12 25 0)
	      (0 12 25 0)
	      (1 -13 25 0)
	      (0 -13 25 0)
	      (1 -25 0 0)
	      (0 -25 0 0)
	      (1 -13 -26 0)
	      (0 -13 -26 0)
	      (1 12 -26 0)
	      (0 12 -26 0)
	      (1 24 -1 0)
	      (0 24 -1 0)
	      (1 12 25 0)
	      (0 12 0 0)
	      (1 6 12 0)
	      (0 6 12 0)
	      (1 -7 12 0)
	      (0 -7 12 0)
	      (1 -13 0 0)
	      (0 -13 0 0)
	      (1 -7 -13 0)
	      (0 -7 -13 0)
	      (1 6 -13 0)
	      (0 6 -13 0)
	      (1 12 -1 0)
	      (0 12 -1 0)
	      (1 6 12 0))>

<SET BODY1!-MCELLS
     '#MCELL (()
	      ()
	      3D
	      #FALSE ()
	      (0 -14 -199 0)
	      (1 29 -196 0)
	      (1 48 -187 0)
	      (1 65 -175 0)
	      (1 79 -159 0)
	      (1 90 -141 0)
	      (1 96 -121 0)
	      (1 98 -101 0)
	      (1 97 -100 0)
	      (1 100 -80 0)
	      (1 100 -60 0)
	      (1 100 -40 0)
	      (1 100 -20 0)
	      (1 100 0 0)
	      (1 100 20 0)
	      (1 100 40 0)
	      (1 100 60 0)
	      (1 100 80 0)
	      (1 100 100 0)
	      (1 100 100 0)
	      (1 98 120 0)
	      (1 92 140 0)
	      (1 81 158 0)
	      (1 67 174 0)
	      (1 51 186 0)
	      (1 31 195 0)
	      (1 16 197 0)
	      (1 13 196 0)
	      (0 -14 -199 0)
	      (1 -32 -196 0)
	      (1 -52 -187 0)
	      (1 -68 -175 0)
	      (1 -82 -159 0)
	      (1 -93 -141 0)
	      (1 -99 -121 0)
	      (1 -101 -101 0)
	      (1 -101 -100 0)
	      (1 -100 -80 0)
	      (1 -100 -60 0)
	      (1 -100 -40 0)
	      (1 -100 -20 0)
	      (1 -100 0 0)
	      (1 -100 20 0)
	      (1 -100 40 0)
	      (1 -100 60 0)
	      (1 -100 80 0)
	      (1 -100 100 0)
	      (1 -99 100 0)
	      (1 -97 120 0)
	      (1 -91 140 0)
	      (1 -80 158 0)
	      (1 -66 174 0)
	      (1 -49 186 0)
	      (1 -30 195 0)
	      (1 -10 197 0)
	      (1 13 196 0)
	      (0 -14 -199 0)
	      (1 -14 -199 0)
	      (1 -14 -199 0)
	      (1 -14 -199 0)
	      (1 -14 -199 0)
	      (1 -14 -199 0)
	      (1 -14 -199 0)
	      (1 -14 -199 0)
	      (1 -14 -199 0)
	      (1 -14 -199 0)
	      (1 -14 -199 0)
	      (1 -14 -199 0)
	      (1 -14 -199 0)
	      (1 -14 -199 0)
	      (1 -14 -199 0)
	      (1 -14 -199 0)
	      (1 -14 -199 0)
	      (1 -14 -199 0)
	      (1 -14 -199 0)
	      (1 -14 -199 0)
	      (1 -14 -199 0)
	      (1 -14 -199 0)
	      (1 -14 -199 0)
	      (1 -14 -199 0)
	      (1 -14 -199 0)
	      (1 -14 -199 0)
	      (1 -14 -199 0)
	      (1 -14 -199 0)
	      (1 -14 -199 0)
	      (1 -14 -199 0)
	      (1 -14 -199 0)
	      (0 -32 -196 0)
	      (1 -33 -195 0)
	      (1 -32 -195 0)
	      (1 -31 -194 0)
	      (1 -28 -193 0)
	      (1 -23 -192 0)
	      (1 -18 -192 0)
	      (1 -12 -192 0)
	      (1 -6 -192 0)
	      (1 1 -192 0)
	      (1 8 -192 0)
	      (1 14 -193 0)
	      (1 19 -194 0)
	      (1 24 -195 0)
	      (1 27 -195 0)
	      (1 29 -196 0)
	      (1 30 -197 0)
	      (1 30 -198 0)
	      (1 28 -199 0)
	      (1 25 -200 0)
	      (1 21 -200 0)
	      (1 15 -201 0)
	      (1 10 -201 0)
	      (1 3 -201 0)
	      (1 -3 -201 0)
	      (1 -10 -200 0)
	      (1 -16 -200 0)
	      (1 -21 -199 0)
	      (1 -26 -198 0)
	      (1 -29 -197 0)
	      (1 -32 -196 0)
	      (0 -52 -187 0)
	      (1 -54 -186 0)
	      (1 -53 -184 0)
	      (1 -50 -183 0)
	      (1 -45 -181 0)
	      (1 -38 -180 0)
	      (1 -30 -180 0)
	      (1 -20 -179 0)
	      (1 -9 -179 0)
	      (1 2 -180 0)
	      (1 13 -180 0)
	      (1 23 -181 0)
	      (1 32 -183 0)
	      (1 39 -184 0)
	      (1 45 -186 0)
	      (1 48 -187 0)
	      (1 50 -189 0)
	      (1 49 -190 0)
	      (1 45 -192 0)
	      (1 40 -193 0)
	      (1 33 -194 0)
	      (1 25 -195 0)
	      (1 16 -195 0)
	      (1 5 -195 0)
	      (1 -5 -195 0)
	      (1 -15 -194 0)
	      (1 -25 -193 0)
	      (1 -34 -192 0)
	      (1 -42 -191 0)
	      (1 -48 -189 0)
	      (1 -52 -187 0)
	      (0 -68 -175 0)
	      (1 -70 -173 0)
	      (1 -70 -171 0)
	      (1 -66 -169 0)
	      (1 -59 -167 0)
	      (1 -50 -166 0)
	      (1 -39 -165 0)
	      (1 -25 -164 0)
	      (1 -11 -164 0)
	      (1 4 -165 0)
	      (1 18 -166 0)
	      (1 32 -167 0)
	      (1 44 -169 0)
	      (1 54 -171 0)
	      (1 61 -173 0)
	      (1 65 -175 0)
	      (1 67 -178 0)
	      (1 66 -180 0)
	      (1 61 -182 0)
	      (1 54 -183 0)
	      (1 45 -185 0)
	      (1 34 -185 0)
	      (1 22 -186 0)
	      (1 8 -186 0)
	      (1 -6 -185 0)
